"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"05/30/2022","15","","Davis Island","12-057-1035","AQS"
"05/31/2022","17","","Davis Island","12-057-1035","AQS"
"06/01/2022","19","","Davis Island","12-057-1035","AQS"
"06/02/2022","19","","Gardinier Park","12-057-0083","AQS"
"06/03/2022","11","","Davis Island","12-057-1035","AQS"
"06/04/2022","8","","Davis Island","12-057-1035","AQS"
"06/05/2022","14","","Gardinier Park","12-057-0083","AQS"
"06/06/2022","20","","Woodlawn","12-103-0012","AQS"
"06/07/2022","19","","Davis Island","12-057-1035","AQS"
"06/08/2022","24","","Woodlawn","12-103-0012","AQS"
"06/09/2022","34","","Gardinier Park","12-057-0083","AQS"
"06/10/2022","35","","Woodlawn","12-103-0012","AQS"
"06/11/2022","23","","Woodlawn","12-103-0012","AQS"
"06/12/2022","21","","Gardinier Park","12-057-0083","AQS"
"06/13/2022","40","","Woodlawn","12-103-0012","AQS"
"06/14/2022","44","","Davis Island","12-057-1035","AQS"
"06/15/2022","49","","Gardinier Park","12-057-0083","AQS"
"06/16/2022","44","","County Motorpool","12-103-3004","AQS"
"06/17/2022","29","","Gardinier Park","12-057-0083","AQS"
"06/18/2022","24","","Gardinier Park","12-057-0083","AQS"
"06/19/2022","22","","Gardinier Park","12-057-0083","AQS"
"06/20/2022","22","","Davis Island","12-057-1035","AQS"
"06/21/2022","22","","County Motorpool","12-103-3004","AQS"
"06/22/2022","24","","Davis Island","12-057-1035","AQS"
"06/23/2022","33","","Gardinier Park","12-057-0083","AQS"
"06/24/2022","26","","Gardinier Park","12-057-0083","AQS"
"06/25/2022","19","","Gardinier Park","12-057-0083","AQS"
"06/26/2022","13","","Davis Island","12-057-1035","AQS"
"06/27/2022","14","","Gardinier Park","12-057-0083","AQS"
"06/28/2022","17","","Davis Island","12-057-1035","AQS"
"06/29/2022","18","","Gardinier Park","12-057-0083","AQS"
"06/30/2022","18","","Gardinier Park","12-057-0083","AQS"
"07/01/2022","15","","Woodlawn","12-103-0012","AQS"
"07/02/2022","16","","Gardinier Park","12-057-0083","AQS"
"07/03/2022","18","","Gardinier Park","12-057-0083","AQS"
"07/04/2022","20","","Gardinier Park","12-057-0083","AQS"
"07/05/2022","20","","Davis Island","12-057-1035","AQS"
"07/06/2022","18","","Gardinier Park","12-057-0083","AQS"
"07/07/2022","22","","Woodlawn","12-103-0012","AQS"
"07/08/2022","19","","Gardinier Park","12-057-0083","AQS"
"07/09/2022","16","","Gardinier Park","12-057-0083","AQS"
"07/10/2022","10","","Davis Island","12-057-1035","AQS"
"07/11/2022","16","","Woodlawn","12-103-0012","AQS"
"07/12/2022","23","","Woodlawn","12-103-0012","AQS"
"07/13/2022","23","","Gardinier Park","12-057-0083","AQS"
"07/14/2022","19","","Gardinier Park","12-057-0083","AQS"
"07/15/2022","21","","Gardinier Park","12-057-0083","AQS"
"07/16/2022","15","","Davis Island","12-057-1035","AQS"
"07/17/2022","17","","Gardinier Park","12-057-0083","AQS"
"07/18/2022","31","","Gardinier Park","12-057-0083","AQS"
"07/19/2022","28","","Woodlawn","12-103-0012","AQS"
"07/20/2022","43","","Gardinier Park","12-057-0083","AQS"
"07/21/2022","31","","Gardinier Park","12-057-0083","AQS"
"07/22/2022","19","","Gardinier Park","12-057-0083","AQS"
"07/23/2022","23","","Gardinier Park","12-057-0083","AQS"
"07/24/2022","19","","Davis Island","12-057-1035","AQS"
"07/25/2022","19","","Gardinier Park","12-057-0083","AQS"
"07/26/2022","19","","Gardinier Park","12-057-0083","AQS"
"07/27/2022","28","","Woodlawn","12-103-0012","AQS"
"07/28/2022","44","","Gardinier Park","12-057-0083","AQS"
"07/29/2022","44","","Davis Island","12-057-1035","AQS"
"07/30/2022","19","","Davis Island","12-057-1035","AQS"
"07/31/2022","15","","Davis Island","12-057-1035","AQS"
"08/01/2022","22","","Gardinier Park","12-057-0083","AQS"
"08/02/2022","25","","Gardinier Park","12-057-0083","AQS"
"08/03/2022","22","","Woodlawn","12-103-0012","AQS"
"08/04/2022","19","","Gardinier Park","12-057-0083","AQS"
"08/05/2022","23","","Azalea Park","12-103-0018","AQS"
"08/06/2022","31","","Davis Island","12-057-1035","AQS"
"08/07/2022","27","","Davis Island","12-057-1035","AQS"
"08/08/2022","17","","Davis Island","12-057-1035","AQS"
"08/09/2022","26","","Davis Island","12-057-1035","AQS"
"08/10/2022","56","","Davis Island","12-057-1035","AQS"
"08/11/2022","41","","Gardinier Park","12-057-0083","AQS"
"08/12/2022","45","","Gardinier Park","12-057-0083","AQS"
"08/13/2022","44","","Gardinier Park","12-057-0083","AQS"
"08/14/2022","24","","Azalea Park","12-103-0018","AQS"
"08/15/2022","16","","County Motorpool","12-103-3004","AQS"
"08/16/2022","23","","Woodlawn","12-103-0012","AQS"
"08/17/2022","31","","Gardinier Park","12-057-0083","AQS"
"08/18/2022","27","","Woodlawn","12-103-0012","AQS"
"08/19/2022","21","","Woodlawn","12-103-0012","AQS"
"08/20/2022","17","","Davis Island","12-057-1035","AQS"
"08/21/2022","20","","Davis Island","12-057-1035","AQS"
"08/22/2022","19","","Gardinier Park","12-057-0083","AQS"
"08/23/2022","19","","Gardinier Park","12-057-0083","AQS"
"08/24/2022","18","","Davis Island","12-057-1035","AQS"
"08/25/2022","13","","Davis Island","12-057-1035","AQS"
"08/26/2022","15","","Gardinier Park","12-057-0083","AQS"
"08/27/2022","13","","Gardinier Park","12-057-0083","AQS"
"08/28/2022","11","","Davis Island","12-057-1035","AQS"
"08/29/2022","18","","Gardinier Park","12-057-0083","AQS"
"08/30/2022","17","","Davis Island","12-057-1035","AQS"
"08/31/2022","20","","Woodlawn","12-103-0012","AQS"
"09/01/2022","20","","Davis Island","12-057-1035","AQS"
"09/02/2022","15","","Davis Island","12-057-1035","AQS"
"09/03/2022","14","","Azalea Park","12-103-0018","AQS"
"09/04/2022","11","","Davis Island","12-057-1035","AQS"
"09/05/2022","10","","Davis Island","12-057-1035","AQS"
"09/06/2022","17","","Davis Island","12-057-1035","AQS"
"09/07/2022","22","","Davis Island","12-057-1035","AQS"
"09/08/2022","16","","Woodlawn","12-103-0012","AQS"
"09/09/2022","12","","Davis Island","12-057-1035","AQS"
"09/10/2022","14","","Davis Island","12-057-1035","AQS"
"09/11/2022","13","","Davis Island","12-057-1035","AQS"
"09/12/2022","11","","Davis Island","12-057-1035","AQS"
"09/13/2022","11","","Woodlawn","12-103-0012","AQS"
"09/14/2022","11","","Davis Island","12-057-1035","AQS"
"09/15/2022","13","","Gardinier Park","12-057-0083","AQS"
"09/16/2022","14","","Gardinier Park","12-057-0083","AQS"
"09/17/2022","11","","Gardinier Park","12-057-0083","AQS"
"09/18/2022","14","","Gardinier Park","12-057-0083","AQS"
"09/19/2022","21","","Gardinier Park","12-057-0083","AQS"
"09/20/2022","19","","Gardinier Park","12-057-0083","AQS"
"09/21/2022","19","","Gardinier Park","12-057-0083","AQS"
"09/22/2022","25","","Gardinier Park","12-057-0083","AQS"
"09/23/2022","40","","Gardinier Park","12-057-0083","AQS"
"09/24/2022","21","","Davis Island","12-057-1035","AQS"
"09/25/2022","19","","Gardinier Park","12-057-0083","AQS"
"09/26/2022","19","","County Motorpool","12-103-3004","AQS"
"09/27/2022","12","","Gardinier Park","12-057-0083","AQS"
"09/28/2022","6","","Gardinier Park","12-057-0083","AQS"
"09/29/2022","17","","County Motorpool","12-103-3004","AQS"
"09/30/2022","17","","Gardinier Park","12-057-0083","AQS"
"10/01/2022","19","","Gardinier Park","12-057-0083","AQS"
"10/02/2022","26","","Gardinier Park","12-057-0083","AQS"
"10/03/2022","30","","Gardinier Park","12-057-0083","AQS"
"10/04/2022","19","","Gardinier Park","12-057-0083","AQS"
"10/05/2022","28","","Gardinier Park","12-057-0083","AQS"
"10/06/2022","37","","Gardinier Park","12-057-0083","AQS"
"10/07/2022","40","","Davis Island","12-057-1035","AQS"
"10/08/2022","30","","Gardinier Park","12-057-0083","AQS"
"10/09/2022","17","","Gardinier Park","12-057-0083","AQS"
"10/10/2022","20","","Gardinier Park","12-057-0083","AQS"
"10/11/2022","28","","Davis Island","12-057-1035","AQS"
"10/12/2022","21","","Davis Island","12-057-1035","AQS"
"10/13/2022","15","","Woodlawn","12-103-0012","AQS"
"10/14/2022","18","","Gardinier Park","12-057-0083","AQS"
"10/15/2022","20","","Davis Island","12-057-1035","AQS"
"10/16/2022","19","","Davis Island","12-057-1035","AQS"
"10/17/2022","31","","Gardinier Park","12-057-0083","AQS"
"10/18/2022","31","","Gardinier Park","12-057-0083","AQS"
"10/19/2022","33","","Gardinier Park","12-057-0083","AQS"
"10/20/2022","33","","Gardinier Park","12-057-0083","AQS"
"10/21/2022","30","","Gardinier Park","12-057-0083","AQS"
"10/22/2022","21","","Gardinier Park","12-057-0083","AQS"
"10/23/2022","20","","Davis Island","12-057-1035","AQS"
"10/24/2022","24","","Davis Island","12-057-1035","AQS"
"10/25/2022","25","","Gardinier Park","12-057-0083","AQS"
"10/26/2022","24","","Woodlawn","12-103-0012","AQS"
"10/27/2022","30","","Gardinier Park","12-057-0083","AQS"
"10/28/2022","31","","Davis Island","12-057-1035","AQS"
"10/29/2022","23","","Davis Island","12-057-1035","AQS"
"10/30/2022","21","","Davis Island","12-057-1035","AQS"
"10/31/2022","38","","Gardinier Park","12-057-0083","AQS"
"11/01/2022","29","","Davis Island","12-057-1035","AQS"
"11/02/2022","20","","Gardinier Park","12-057-0083","AQS"
"11/03/2022","23","","County Motorpool","12-103-3004","AQS"
"11/04/2022","23","","County Motorpool","12-103-3004","AQS"
"11/05/2022","19","","Davis Island","12-057-1035","AQS"
"11/06/2022","19","","Davis Island","12-057-1035","AQS"
"11/07/2022","24","","Davis Island","12-057-1035","AQS"
"11/08/2022","26","","County Motorpool","12-103-3004","AQS"
"11/09/2022","23","","Azalea Park","12-103-0018","AQS"
"11/10/2022","17","","Azalea Park","12-103-0018","AQS"
"11/11/2022","16","","Azalea Park","12-103-0018","AQS"
"11/12/2022","16","","Woodlawn","12-103-0012","AQS"
"11/13/2022","16","","Azalea Park","12-103-0018","AQS"
"11/14/2022","17","","Davis Island","12-057-1035","AQS"
"11/15/2022","19","","Woodlawn","12-103-0012","AQS"
"11/16/2022","15","","Gardinier Park","12-057-0083","AQS"
"11/17/2022","18","","Gardinier Park","12-057-0083","AQS"
"11/18/2022","18","","Gardinier Park","12-057-0083","AQS"
"11/19/2022","19","","Davis Island","12-057-1035","AQS"
"11/20/2022","12","","Azalea Park","12-103-0018","AQS"
"11/21/2022","15","","Davis Island","12-057-1035","AQS"
"11/22/2022","11","","Davis Island","12-057-1035","AQS"
"11/23/2022","13","","Gardinier Park","12-057-0083","AQS"
"11/24/2022","12","","Azalea Park","12-103-0018","AQS"
"11/25/2022","23","","Woodlawn","12-103-0012","AQS"
"11/26/2022","16","","Gardinier Park","12-057-0083","AQS"
"11/27/2022","22","","Gardinier Park","12-057-0083","AQS"
"11/28/2022","25","","Gardinier Park","12-057-0083","AQS"
"11/29/2022","29","","Davis Island","12-057-1035","AQS"
"11/30/2022","28","","Gardinier Park","12-057-0083","AQS"
"12/01/2022","24","","County Motorpool","12-103-3004","AQS"
"12/02/2022","31","","Davis Island","12-057-1035","AQS"
"12/03/2022","35","","Gardinier Park","12-057-0083","AQS"
"12/04/2022","42","","Gardinier Park","12-057-0083","AQS"
"12/05/2022","44","","Gardinier Park","12-057-0083","AQS"
"12/06/2022","36","","Gardinier Park","12-057-0083","AQS"
"12/07/2022","30","","Gardinier Park","12-057-0083","AQS"
"12/08/2022","38","","Gardinier Park","12-057-0083","AQS"
"12/09/2022","35","","Gardinier Park","12-057-0083","AQS"
"12/10/2022","28","","Gardinier Park","12-057-0083","AQS"
"12/11/2022","25","","Azalea Park","12-103-0018","AQS"
"12/12/2022","33","","Gardinier Park","12-057-0083","AQS"
"12/13/2022","23","","County Motorpool","12-103-3004","AQS"
"12/14/2022","22","","Woodlawn","12-103-0012","AQS"
"12/15/2022","21","","Woodlawn","12-103-0012","AQS"
"12/16/2022","18","","Gardinier Park","12-057-0083","AQS"
"12/17/2022","19","","Davis Island","12-057-1035","AQS"
"12/18/2022","15","","Gardinier Park","12-057-0083","AQS"
"12/19/2022","21","","Davis Island","12-057-1035","AQS"
"12/20/2022","19","","Davis Island","12-057-1035","AQS"
"12/21/2022","15","","County Motorpool","12-103-3004","AQS"
"12/22/2022","17","","Gardinier Park","12-057-0083","AQS"
"12/23/2022","14","","Woodlawn","12-103-0012","AQS"
"12/24/2022","8","","Azalea Park","12-103-0018","AQS"
"12/25/2022","9","","Azalea Park","12-103-0018","AQS"
"12/26/2022","12","","Gardinier Park","12-057-0083","AQS"
"12/27/2022","19","","Gardinier Park","12-057-0083","AQS"
"12/28/2022","26","","Davis Island","12-057-1035","AQS"
"12/29/2022","25","","County Motorpool","12-103-3004","AQS"
"12/30/2022","28","","Davis Island","12-057-1035","AQS"
"12/31/2022","17","","Gardinier Park","12-057-0083","AQS"
"01/01/2023","19","","Gardinier Park","12-057-0083","AQS"
"01/02/2023","17","","Davis Island","12-057-1035","AQS"
"01/03/2023","18","","Woodlawn","12-103-0012","AQS"
"01/04/2023","20","","Woodlawn","12-103-0012","AQS"
"01/05/2023","17","","Woodlawn","12-103-0012","AQS"
"01/06/2023","18","","Gardinier Park","12-057-0083","AQS"
"01/07/2023","29","","Gardinier Park","12-057-0083","AQS"
"01/08/2023","20","","Gardinier Park","12-057-0083","AQS"
"01/09/2023","32","","Gardinier Park","12-057-0083","AQS"
"01/10/2023","31","","Gardinier Park","12-057-0083","AQS"
"01/11/2023","41","","Gardinier Park","12-057-0083","AQS"
"01/12/2023","44","","Woodlawn","12-103-0012","AQS"
"01/13/2023","22","","Azalea Park","12-103-0018","AQS"
"01/14/2023","16","","Woodlawn","12-103-0012","AQS"
"01/15/2023","16","","Gardinier Park","12-057-0083","AQS"
"01/16/2023","29","","Woodlawn","12-103-0012","AQS"
"01/17/2023","35","","Gardinier Park","12-057-0083","AQS"
"01/18/2023","29","","County Motorpool","12-103-3004","AQS"
"01/19/2023","34","","Gardinier Park","12-057-0083","AQS"
"01/20/2023","28","","Gardinier Park","12-057-0083","AQS"
"01/21/2023","29","","Davis Island","12-057-1035","AQS"
"01/22/2023","23","","Gardinier Park","12-057-0083","AQS"
"01/23/2023","15","","Gardinier Park","12-057-0083","AQS"
"01/24/2023","22","","Davis Island","12-057-1035","AQS"
"01/25/2023","28","","Woodlawn","12-103-0012","AQS"
"01/26/2023","13","","Gardinier Park","12-057-0083","AQS"
"01/27/2023","14","","Gardinier Park","12-057-0083","AQS"
"01/28/2023","20","","Davis Island","12-057-1035","AQS"
"01/29/2023","19","","Davis Island","12-057-1035","AQS"
"01/30/2023","24","","Gardinier Park","12-057-0083","AQS"
"01/31/2023","26","","Woodlawn","12-103-0012","AQS"
"02/01/2023","35","","Gardinier Park","12-057-0083","AQS"
"02/02/2023","37","","Gardinier Park","12-057-0083","AQS"
"02/03/2023","16","","Gardinier Park","12-057-0083","AQS"
"02/04/2023","17","","Davis Island","12-057-1035","AQS"
"02/05/2023","18","","Davis Island","12-057-1035","AQS"
"02/06/2023","30","","County Motorpool","12-103-3004","AQS"
"02/07/2023","28","","Davis Island","12-057-1035","AQS"
"02/08/2023","31","","Davis Island","12-057-1035","AQS"
"02/09/2023","32","","Gardinier Park","12-057-0083","AQS"
"02/10/2023","38","","Gardinier Park","12-057-0083","AQS"
"02/11/2023","26","","Davis Island","12-057-1035","AQS"
"02/12/2023","21","","Gardinier Park","12-057-0083","AQS"
"02/13/2023","24","","Gardinier Park","12-057-0083","AQS"
"02/14/2023","43","","Gardinier Park","12-057-0083","AQS"
"02/15/2023","33","","Gardinier Park","12-057-0083","AQS"
"02/16/2023","36","","Gardinier Park","12-057-0083","AQS"
"02/17/2023","39","","Gardinier Park","12-057-0083","AQS"
"02/18/2023","19","","Davis Island","12-057-1035","AQS"
"02/19/2023","35","","Gardinier Park","12-057-0083","AQS"
"02/20/2023","43","","Gardinier Park","12-057-0083","AQS"
"02/21/2023","31","","Gardinier Park","12-057-0083","AQS"
"02/22/2023","30","","Gardinier Park","12-057-0083","AQS"
"02/23/2023","49","","Gardinier Park","12-057-0083","AQS"
"02/24/2023","51","","Gardinier Park","12-057-0083","AQS"
"02/25/2023","47","","Gardinier Park","12-057-0083","AQS"
"02/26/2023","39","","Gardinier Park","12-057-0083","AQS"
"02/27/2023","35","","Gardinier Park","12-057-0083","AQS"
"02/28/2023","44","","Woodlawn","12-103-0012","AQS"
"03/01/2023","47","","Woodlawn","12-103-0012","AQS"
"03/02/2023","38","","Gardinier Park","12-057-0083","AQS"
"03/03/2023","56","","Woodlawn","12-103-0012","AQS"
"03/04/2023","42","","Gardinier Park","12-057-0083","AQS"
"03/05/2023","35","","Gardinier Park","12-057-0083","AQS"
"03/06/2023","48","","Gardinier Park","12-057-0083","AQS"
"03/07/2023","36","","Gardinier Park","12-057-0083","AQS"
"03/08/2023","39","","Woodlawn","12-103-0012","AQS"
"03/09/2023","37","","Davis Island","12-057-1035","AQS"
"03/10/2023","44","","Gardinier Park","12-057-0083","AQS"
"03/11/2023","20","","Woodlawn","12-103-0012","AQS"
"03/12/2023","28","","Gardinier Park","12-057-0083","AQS"
"03/13/2023","28","","Woodlawn","12-103-0012","AQS"
"03/14/2023","13","","Azalea Park","12-103-0018","AQS"
"03/15/2023","17","","Gardinier Park","12-057-0083","AQS"
"03/16/2023","19","","Davis Island","12-057-1035","AQS"
"03/17/2023","30","","Gardinier Park","12-057-0083","AQS"
"03/18/2023","28","","Gardinier Park","12-057-0083","AQS"
"03/19/2023","13","","Gardinier Park","12-057-0083","AQS"
"03/20/2023","14","","Gardinier Park","12-057-0083","AQS"
"03/21/2023","39","","Gardinier Park","12-057-0083","AQS"
"03/22/2023","30","","Davis Island","12-057-1035","AQS"
"03/23/2023","25","","Gardinier Park","12-057-0083","AQS"
"03/24/2023","35","","Gardinier Park","12-057-0083","AQS"
"03/25/2023","45","","Gardinier Park","12-057-0083","AQS"
"03/26/2023","34","","Gardinier Park","12-057-0083","AQS"
"03/27/2023","35","","Gardinier Park","12-057-0083","AQS"
"03/28/2023","50","","Woodlawn","12-103-0012","AQS"
"03/29/2023","24","","County Motorpool","12-103-3004","AQS"
"03/30/2023","33","","County Motorpool","12-103-3004","AQS"
"03/31/2023","42","","Davis Island","12-057-1035","AQS"
"04/01/2023","46","","Gardinier Park","12-057-0083","AQS"
"04/02/2023","39","","Gardinier Park","12-057-0083","AQS"
"04/03/2023","40","","Gardinier Park","12-057-0083","AQS"
"04/04/2023","31","","Gardinier Park","12-057-0083","AQS"
"04/05/2023","31","","Davis Island","12-057-1035","AQS"
"04/06/2023","25","","Gardinier Park","12-057-0083","AQS"
"04/07/2023","31","","Gardinier Park","12-057-0083","AQS"
"04/08/2023","34","","Gardinier Park","12-057-0083","AQS"
"04/09/2023","13","","County Motorpool","12-103-3004","AQS"
"04/10/2023","57","","County Motorpool","12-103-3004","AQS"
"04/11/2023","51","","County Motorpool","12-103-3004","AQS"
"04/12/2023","28","","Davis Island","12-057-1035","AQS"
"04/13/2023","22","","Woodlawn","12-103-0012","AQS"
"04/14/2023","26","","Gardinier Park","12-057-0083","AQS"
"04/15/2023","31","","Gardinier Park","12-057-0083","AQS"
"04/16/2023","24","","Gardinier Park","12-057-0083","AQS"
"04/17/2023","16","","Azalea Park","12-103-0018","AQS"
"04/18/2023","27","","Gardinier Park","12-057-0083","AQS"
"04/19/2023","35","","Davis Island","12-057-1035","AQS"
"04/20/2023","31","","Davis Island","12-057-1035","AQS"
"04/21/2023","31","","Gardinier Park","12-057-0083","AQS"
"04/22/2023","31","","Gardinier Park","12-057-0083","AQS"
"04/23/2023","26","","Davis Island","12-057-1035","AQS"
"04/24/2023","24","","Davis Island","12-057-1035","AQS"
"04/25/2023","21","","Woodlawn","12-103-0012","AQS"
"04/26/2023","22","","Davis Island","12-057-1035","AQS"
